seller_type,bedroom,layout_type,property_type,locality,price,area,furnish_type,bathroom
OWNER,2,BHK,Independent Floor,Vimanapura,"8,000",450,Semi-Furnished,
OWNER,3,BHK,Apartment,Thanisandra,"20,000",1415,Semi-Furnished,2 bathrooms
OWNER,3,BHK,Apartment,Jalahalli,"21,000",1600,Semi-Furnished,2 bathrooms
OWNER,1,RK,Studio Apartment,Frazer Town,"9,000",250,Furnished,1 bathrooms
OWNER,3,BHK,Apartment,Brookefield,"20,000",1264,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Murugeshpalya,"17,500",1400,Semi-Furnished,2 bathrooms
OWNER,3,BHK,Apartment,Amrutahalli,"23,000",1239,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Apartment,CV Raman Nagar,"15,500",1200,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Apartment,Jakkur,"11,000",730,Semi-Furnished,1 bathrooms
OWNER,4,BHK,Apartment,Richmond Town,"45,000",2200,Semi-Furnished,4 bathrooms
OWNER,2,BHK,Independent Floor,Konanakunte,"8,000",1200,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Apartment,hebbal kempapura,"14,000",900,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Varthur,"25,000",1250,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Independent Floor,Varadharaja Nagar,"6,500",600,Semi-Furnished,1 bathrooms
OWNER,1,RK,Studio Apartment,RR Nagar,"12,000",800,Semi-Furnished,1 bathrooms
OWNER,2,BHK,Independent House,Kalyan Nagar,"15,000",900,Semi-Furnished,2 bathrooms
OWNER,8,BHK,Villa,Varthur,1.25,3100,Unfurnished,5 bathrooms
OWNER,1,BHK,Independent Floor,Doddathoguru,"8,500",500,Semi-Furnished,1 bathrooms
AGENT,1,BHK,Apartment,Cooke Town,"20,000",500,Furnished,1 bathrooms
OWNER,2,BHK,Independent House,Nagarbhavi,"16,000",1100,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Varthur,"11,700",650,Semi-Furnished,1 bathrooms
OWNER,4,BHK,Villa,Bilekahalli,"26,000",2200,Furnished,2 bathrooms
OWNER,2,BHK,Independent Floor,HAL,"10,000",600,Semi-Furnished,1 bathrooms
OWNER,3,BHK,Apartment,CV Raman Nagar,"27,000",1475,Semi-Furnished,3 bathrooms
OWNER,1,BHK,Independent House,Murugeshpalya,"16,000",850,Semi-Furnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Whitefield Hope Farm Junction,"12,000",1250,Semi-Furnished,2 bathrooms
OWNER,3,BHK,Apartment,Thanisandra,"28,000",1500,Semi-Furnished,3 bathrooms
OWNER,1,BHK,Apartment,Munnekollal,"9,000",618,Semi-Furnished,1 bathrooms
OWNER,2,BHK,Independent House,Abbigere,"8,500",650,Unfurnished,2 bathrooms
OWNER,1,BHK,Independent Floor,Yemalur,"12,000",500,Semi-Furnished,1 bathrooms
OWNER,3,BHK,Apartment,Electronic City Phase 1,"22,000",1340,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Electronic City Phase 1,"22,000",1075,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,"8,000",840,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,"8,000",840,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,"8,000",840,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,"8,000",840,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,"8,000",840,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Koramangala,"21,000",1000,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Sadduguntepalya,"9,000",550,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent House,Kengeri,"8,500",1100,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Nandini Layout,"14,000",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent Floor,Nandini Layout,"13,500",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent Floor,Nandini Layout,"13,500",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent Floor,Nandini Layout,"13,500",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent Floor,Nandini Layout,"13,500",1000,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent Floor,Nandini Layout,"14,000",1000,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Independent House,Bharat Nagar,"8,000",500,Semi-Furnished,1 bathrooms
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,"4,000",400,Unfurnished,1 bathrooms
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,"4,000",400,Unfurnished,1 bathrooms
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,"4,000",400,Unfurnished,1 bathrooms
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,"4,000",400,Unfurnished,1 bathrooms
OWNER,2,BHK,Apartment,Kodihalli on Old Airport Road,"31,000",1175,Semi-Furnished,
OWNER,2,BHK,Independent House,Whitefield,"16,000",1500,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Whitefield,"16,000",1500,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,400",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,400",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"20,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"20,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Hennur,"12,000",850,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,"22,000",1260,Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Whitefield,"16,000",1500,Semi-Furnished,2 bathrooms
OWNER,3,BHK,Independent Floor,Banaswadi,"23,000",1600,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Whitefield,"16,000",1500,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Whitefield,"16,000",1500,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Whitefield,"16,000",1500,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Whitefield,"16,000",1500,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Independent Floor,hongasandra bangalore,"9,000",1200,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent Floor,hongasandra bangalore,"9,000",1200,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent Floor,hongasandra bangalore,"9,000",1200,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent Floor,hongasandra bangalore,"9,000",1200,Semi-Furnished,1 bathrooms
OWNER,2,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,hongasandra bangalore,"9,000",1200,Semi-Furnished,1 bathrooms
OWNER,2,BHK,Independent Floor,T Dasarahalli,"5,000",500,Unfurnished,1 bathrooms
OWNER,1,BHK,Independent Floor,hongasandra bangalore,"9,000",1200,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent Floor,hongasandra bangalore,"9,000",1200,Semi-Furnished,1 bathrooms
OWNER,3,BHK,Independent Floor,Banaswadi,"23,000",1600,Semi-Furnished,2 bathrooms
OWNER,3,BHK,Independent Floor,Banaswadi,"23,000",1600,Semi-Furnished,2 bathrooms
OWNER,2,BHK,Independent House,Whitefield,"13,000",1200,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Independent House,Indira Nagar,"15,000",800,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent House,Indira Nagar,"15,000",800,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent House,Indira Nagar,"15,000",800,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent House,Indira Nagar,"15,000",800,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent House,Indira Nagar,"15,000",800,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Kadugodi Industrial Area,"8,500",640,Furnished,1 bathrooms
OWNER,2,BHK,Apartment,Harlur,"24,500",1126,Furnished,2 bathrooms
OWNER,2,BHK,Independent Floor,Kadugodi,"9,000",650,Unfurnished,1 bathrooms
OWNER,1,RK,Studio Apartment,Rajajinagar,"3,500",150,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Kadugodi,"9,000",650,Unfurnished,1 bathrooms
OWNER,1,RK,Studio Apartment,Rajajinagar,"3,500",150,Unfurnished,1 bathrooms
OWNER,1,RK,Studio Apartment,Rajajinagar,"3,500",150,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Kadugodi,"9,000",650,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Kadugodi,"9,000",650,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Kadugodi,"9,000",650,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Kadugodi,"9,000",650,Unfurnished,1 bathrooms
OWNER,2,BHK,Independent Floor,Kadugodi,"9,000",650,Unfurnished,1 bathrooms
OWNER,1,BHK,Apartment,Banashankari,"11,000",400,Semi-Furnished,1 bathrooms
OWNER,4,BHK,Villa,Kannur,"65,000",6000,Furnished,5 bathrooms
OWNER,3,BHK,Apartment,Budigere Cross,"22,000",1350,Semi-Furnished,3 bathrooms
OWNER,3,BHK,Independent House,Banashankari,"16,000",1200,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Independent House,J. P. Nagar,"10,000",700,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent House,J. P. Nagar,"10,000",700,Semi-Furnished,1 bathrooms
OWNER,3,BHK,Independent House,Banashankari,"16,000",1200,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Independent House,J. P. Nagar,"10,000",700,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Apartment,Hebbal,"8,500",500,Semi-Furnished,1 bathrooms
OWNER,2,BHK,Independent House,CV Raman Nagar,"14,800",900,Semi-Furnished,2 bathrooms
OWNER,1,BHK,Apartment,Whitefield,"12,000",600,Semi-Furnished,1 bathrooms
OWNER,1,BHK,Independent Floor,Varadharaja Nagar,"6,000",600,Semi-Furnished,1 bathrooms
AGENT,1,BHK,Apartment,Lingarajapuram,"14,500",700,Semi-Furnished,1 bathrooms
AGENT,2,BHK,Independent House,Banaswadi,"15,000",750,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Lingarajapuram,"26,000",1250,Semi-Furnished,2 bathrooms
AGENT,1,RK,Studio Apartment,Cooke Town,"5,500",300,Semi-Furnished,1 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"25,000",1100,Semi-Furnished,2 bathrooms
AGENT,3,BHK,Apartment,Cooke Town,"42,000",2000,Semi-Furnished,3 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"23,000",1150,Furnished,2 bathrooms
AGENT,2,BHK,Independent House,Cooke Town,"17,000",700,Semi-Furnished,2 bathrooms
AGENT,1,RK,Studio Apartment,Cooke Town,"12,000",500,Furnished,1 bathrooms
AGENT,3,BHK,Apartment,Cox Town,"32,000",1500,Semi-Furnished,3 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"27,500",1150,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"24,000",1150,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"26,000",1150,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"28,000",1200,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"35,000",1200,Semi-Furnished,2 bathrooms
AGENT,1,RK,Studio Apartment,Richmond Town,3,1500,Semi-Furnished,1 bathrooms
AGENT,3,BHK,Independent House,Maruthi Sevanagar,"24,000",1200,Semi-Furnished,2 bathrooms
AGENT,4,BHK,Independent House,Cooke Town,"75,000",2000,Semi-Furnished,4 bathrooms
AGENT,3,BHK,Apartment,Cooke Town,"44,000",1800,Semi-Furnished,3 bathrooms
AGENT,2,BHK,Independent House,Cooke Town,"17,000",800,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Independent House,Maruthi Sevanagar,"19,000",1000,Semi-Furnished,2 bathrooms
AGENT,3,BHK,Independent House,Maruthi Sevanagar,"22,000",1150,Semi-Furnished,2 bathrooms
AGENT,1,RK,Studio Apartment,Cooke Town,"6,500",250,Semi-Furnished,1 bathrooms
AGENT,2,BHK,Independent House,Cooke Town,"19,500",1000,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"26,000",1200,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"30,000",1400,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"21,000",1100,Semi-Furnished,2 bathrooms
AGENT,1,BHK,Apartment,Cooke Town,"13,000",550,Semi-Furnished,1 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"25,500",1100,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"30,000",1250,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Independent House,Cooke Town,"16,500",850,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Independent House,Cooke Town,"21,000",950,Semi-Furnished,2 bathrooms
AGENT,4,BHK,Independent House,Cooke Town,"65,000",2000,Semi-Furnished,4 bathrooms
AGENT,2,BHK,Independent House,Kammanahalli,"26,000",1200,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Frazer Town,"35,000",1230,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Independent House,Frazer Town,"21,000",1100,Semi-Furnished,2 bathrooms
AGENT,3,BHK,Apartment,Frazer Town,"38,000",1500,Semi-Furnished,3 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"23,500",1100,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"33,000",1400,Semi-Furnished,2 bathrooms
AGENT,1,RK,Studio Apartment,Cox Town,"7,500",300,Semi-Furnished,1 bathrooms
AGENT,3,BHK,Apartment,Cooke Town,"66,000",1800,Semi-Furnished,3 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"23,000",1100,Semi-Furnished,2 bathrooms
AGENT,2,BHK,Apartment,Cooke Town,"32,000",1100,Semi-Furnished,2 bathrooms
